TraceFinder Compound Database Mass List Export,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Schema Version,Peak Header Line Number,Peak Last Row Line Number,Compound Header Line Number,,,,,,,,,,,,,,,
1,6,358,360,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Compound Name,Workflow,Associated Target Peak,MS Order,Precursor m/z,Product m/z,m/z,Height Threshold,Area Threshold,Collision Energy,Lens,Energy Ramp,Window Type,PeakPolarity,Adduct,Charge State,Retention Time,Retention Time Window,Integration Strategy
Meclonazepam,C16H13ClN2O3,eTargetCompound,None,,,,,,,,,,,,,,,
MeO-PCE,C15H23NO,eTargetCompound,ESI,,,,,,,,,,,,,,,
Methoxpropamine,C16H23NO2,eTargetCompound,ESI,,,,,,,,,,,,,,,
Methylenedioxy-PV8,C18H25NO3,eTargetCompound,None,,,,,,,,,,,,,,,
Metizolam,C16H13ClN4S,eTargetCompound,ESI,,,,,,,,,,,,,,,
Metonitazene,C21H26N4O3,eTargetCompound,ESI,,,,,,,,,,,,,,,
"N,N-Dimethylpentylone",C14H19NO3,eTargetCompound,None,,,,,,,,,,,,,,,
N-Ethyl-U-47700,C17H24Cl2N2O,eTargetCompound,ESI,,,,,,,,,,,,,,,
N-Ethylpentedrone,C13H19NO,eTargetCompound,ESI,,,,,,,,,,,,,,,
N-methyl-U-47931E,C16H23BrN2O,eTargetCompound,None,,,,,,,,,,,,,,,
N-Methylhexylone,C14H19NO3,eTargetCompound,ESI,,,,,,,,,,,,,,,
n-Piperidinyl etonitazene,C23H28N4O3,eTargetCompound,None,,,,,,,,,,,,,,,
N-Pyrrolidino Etonitazene,C22H26N4O3,eTargetCompound,None,,,,,,,,,,,,,,,
Napthyl-U-47700,C20H26N2O,eTargetCompound,None,,,,,,,,,,,,,,,
Nitrazolam,C17H13N5O2,eTargetCompound,None,,,,,,,,,,,,,,,
Norfluorodiazepam,C15H10N2OClF,eTargetCompound,None,,,,,,,,,,,,,,,
para-Methyl AP-237,C18H26N2O,eTargetCompound,ESI,,,,,,,,,,,,,,,
Phenazepam,C15H10N2OClBr,eTargetCompound,None,,,,,,,,,,,,,,,
Pyrazolam,C16H12BrN5,eTargetCompound,None,,,,,,,,,,,,,,,
Tenocyclidine,C15H23NS,eTargetCompound,None,,,,,,,,,,,,,,,
U-47931E,C15H21BrN2O,eTargetCompound,None,,,,,,,,,,,,,,,
Zapizolam,C15H9Cl2N5,eTargetCompound,None,,,,,,,,,,,,,,,
